                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 3.1003,                 4.3372,                 4.2575,                0.00263,                0.66757,                0.00861,                 0.0034,                 2.7712,                 4.4262,                 4.1526,                0.00023,                0.00023,                0.00023
                      2,                 3.0521,                 4.2945,                 4.1801,                0.00262,                0.66221,                0.01207,                0.00381,                 2.7646,                 4.4014,                 4.1194,             0.00046535,             0.00046535,             0.00046535
                      3,                 3.0462,                 4.1987,                 4.0899,                0.00261,                0.66251,                0.01557,                 0.0046,                 2.7566,                 4.3441,                 4.0216,             0.00069594,             0.00069594,             0.00069594
                      4,                 3.0045,                 4.1276,                 3.9428,                0.00295,                0.57086,                0.00791,                0.00265,                  2.825,                 4.3063,                 4.3777,             0.00092179,             0.00092179,             0.00092179
                      5,                 3.0275,                 4.0747,                 3.7836,                0.67639,                0.02712,                0.01162,                0.00335,                 2.7957,                 4.8502,                 4.0866,              0.0009604,              0.0009604,              0.0009604
                      6,                 3.0061,                 3.9769,                   3.67,                0.51122,                 0.0456,                0.01406,                0.00518,                 2.7727,                 4.9445,                 4.0046,              0.0009604,              0.0009604,              0.0009604
                      7,                  2.875,                 3.9685,                 3.5598,                0.67787,                0.07952,                0.00759,                0.00179,                 2.9972,                 8.9917,                 4.1354,              0.0009505,              0.0009505,              0.0009505
                      8,                 2.7976,                 3.9207,                 3.4845,                0.68458,                0.04195,                0.01868,                0.00428,                 2.8895,                 4.9765,                  3.735,              0.0009406,              0.0009406,              0.0009406
                      9,                  2.782,                 3.8382,                 3.3824,                0.34184,                0.06596,                0.00646,                0.00178,                 2.9418,                  6.376,                  3.754,              0.0009307,              0.0009307,              0.0009307
                     10,                 2.7135,                 3.8174,                 3.2976,                0.68581,                0.04546,                 0.0136,                0.00382,                 2.6209,                  4.396,                  3.416,              0.0009208,              0.0009208,              0.0009208
                     11,                 2.6187,                 3.7167,                  3.198,                 0.7353,                0.04608,                 0.0498,                0.01646,                 2.4513,                 4.0182,                 3.3035,              0.0009109,              0.0009109,              0.0009109
                     12,                 2.5053,                 3.6808,                  3.154,                 0.5238,                0.03252,                0.02355,                0.00806,                 2.4049,                 4.0196,                 3.3235,               0.000901,               0.000901,               0.000901
                     13,                 2.4466,                 3.6268,                 3.1092,                 0.7027,                 0.1072,                0.05146,                0.01915,                 2.3754,                 4.2244,                 3.1636,              0.0008911,              0.0008911,              0.0008911
                     14,                 2.3642,                 3.6189,                 3.0469,                0.71824,                 0.0446,                0.05693,                0.01813,                  2.344,                 3.8626,                 3.1975,              0.0008812,              0.0008812,              0.0008812
                     15,                 2.2703,                 3.5686,                 2.9743,                0.58547,                  0.085,                0.03742,                 0.0167,                 2.2889,                 3.9727,                 3.2425,              0.0008713,              0.0008713,              0.0008713
                     16,                 2.2107,                 3.4851,                 2.9227,                0.75684,                0.08062,                 0.0619,                0.02557,                 2.2352,                 3.9133,                 3.1212,              0.0008614,              0.0008614,              0.0008614
                     17,                 2.1862,                 3.4293,                 2.8671,                0.43933,                0.12167,                0.05289,                0.01819,                  2.163,                 3.8217,                 3.0682,              0.0008515,              0.0008515,              0.0008515
                     18,                 2.1424,                 3.3998,                  2.824,                0.56799,                0.15066,                0.06883,                0.02663,                 2.0377,                 3.7691,                 2.9107,              0.0008416,              0.0008416,              0.0008416
                     19,                 2.0616,                 3.3503,                 2.7582,                0.63297,                0.04822,                0.06688,                0.03039,                  2.048,                 3.7861,                 3.0398,              0.0008317,              0.0008317,              0.0008317
                     20,                 2.0419,                 3.3241,                 2.7267,                0.37058,                0.06029,                0.03533,                0.01528,                 2.0578,                 4.2074,                 2.9098,              0.0008218,              0.0008218,              0.0008218
                     21,                 2.0108,                 3.3401,                 2.6602,                0.66039,                0.11109,                0.11588,                0.05025,                 2.0078,                 3.4227,                  2.894,              0.0008119,              0.0008119,              0.0008119
                     22,                 1.9471,                  3.192,                 2.6108,                0.63352,                0.07735,                0.09431,                0.04238,                 1.9136,                 3.6714,                 2.8236,               0.000802,               0.000802,               0.000802
                     23,                 1.9349,                 3.1851,                 2.5999,                0.46081,                0.12321,                0.10367,                0.05235,                 1.9809,                 3.4417,                 2.8041,              0.0007921,              0.0007921,              0.0007921
                     24,                 1.8583,                 3.0297,                  2.528,                0.42527,                0.22503,                0.12155,                0.05045,                 1.9416,                 4.3027,                 2.7545,              0.0007822,              0.0007822,              0.0007822
                     25,                 1.8451,                 3.0157,                  2.487,                0.81915,                0.13768,                0.15912,                  0.075,                 1.8475,                 3.3626,                 2.5993,              0.0007723,              0.0007723,              0.0007723
                     26,                 1.8129,                 3.0066,                 2.4551,                0.48617,                0.20314,                 0.1476,                 0.0726,                 1.8037,                 3.2201,                 2.5962,              0.0007624,              0.0007624,              0.0007624
                     27,                 1.7541,                 2.9366,                 2.4193,                0.49744,                0.20683,                0.15619,                0.08193,                 1.7082,                 3.0825,                 2.5412,              0.0007525,              0.0007525,              0.0007525
                     28,                 1.7376,                 2.9173,                 2.4255,                0.56194,                0.14505,                0.16905,                 0.0871,                 1.8088,                 2.9547,                 2.6129,              0.0007426,              0.0007426,              0.0007426
                     29,                 1.7002,                  2.909,                 2.3712,                0.50686,                0.21743,                0.16922,                 0.0884,                 1.7085,                 2.9144,                 2.5145,              0.0007327,              0.0007327,              0.0007327
                     30,                 1.6942,                 2.8641,                 2.3407,                0.58613,                0.19633,                0.18381,                0.09792,                 1.6882,                  3.047,                 2.5061,              0.0007228,              0.0007228,              0.0007228
                     31,                  1.654,                 2.7997,                 2.3121,                0.57493,                0.19767,                0.18698,                0.10271,                 1.6414,                 2.8233,                 2.4634,              0.0007129,              0.0007129,              0.0007129
                     32,                 1.6589,                 2.8319,                 2.3333,                0.57609,                0.22569,                0.22864,                0.12698,                 1.6413,                 2.8276,                 2.4224,               0.000703,               0.000703,               0.000703
                     33,                 1.5491,                 2.7016,                 2.2342,                0.54556,                0.20127,                 0.1968,                0.11636,                 1.5131,                 2.7211,                  2.271,              0.0006931,              0.0006931,              0.0006931
                     34,                 1.5817,                 2.6791,                 2.2548,                0.54715,                0.22789,                0.19658,                0.11835,                 1.6144,                 2.9015,                 2.4341,              0.0006832,              0.0006832,              0.0006832
                     35,                 1.5756,                 2.7244,                 2.2257,                0.53145,                0.20862,                 0.2228,                 0.1343,                   1.51,                 2.6966,                 2.3021,              0.0006733,              0.0006733,              0.0006733
                     36,                 1.5397,                 2.7352,                 2.1914,                0.48792,                0.25702,                0.25297,                0.15834,                 1.4581,                 2.6165,                 2.2371,              0.0006634,              0.0006634,              0.0006634
                     37,                  1.531,                 2.5822,                 2.1895,                0.53807,                0.25557,                0.26118,                0.15961,                 1.5112,                 2.5115,                 2.2717,              0.0006535,              0.0006535,              0.0006535
                     38,                 1.4937,                 2.5671,                 2.1539,                0.56273,                0.24765,                0.24447,                 0.1438,                 1.4769,                 2.5696,                 2.2267,              0.0006436,              0.0006436,              0.0006436
                     39,                 1.5178,                 2.5701,                 2.1619,                0.52838,                0.26915,                0.25493,                0.15701,                 1.4191,                 2.6647,                 2.1692,              0.0006337,              0.0006337,              0.0006337
                     40,                 1.4917,                 2.6377,                 2.1366,                0.62719,                0.22799,                0.24938,                0.15669,                 1.4229,                 2.5273,                 2.1994,              0.0006238,              0.0006238,              0.0006238
                     41,                 1.4768,                 2.6031,                 2.1257,                0.53393,                0.22471,                0.23042,                0.14428,                 1.4022,                 2.5343,                  2.172,              0.0006139,              0.0006139,              0.0006139
                     42,                 1.4346,                  2.535,                  2.101,                0.40315,                0.29957,                 0.2643,                0.16951,                 1.4231,                 2.5076,                 2.1879,               0.000604,               0.000604,               0.000604
                     43,                  1.451,                 2.4588,                 2.0944,                0.74559,                0.22029,                0.28122,                0.18379,                 1.3764,                 2.4282,                 2.1503,              0.0005941,              0.0005941,              0.0005941
                     44,                 1.4387,                 2.4438,                 2.0673,                0.59318,                 0.2521,                0.26584,                 0.1636,                 1.3977,                 2.4167,                  2.104,              0.0005842,              0.0005842,              0.0005842
                     45,                 1.4692,                 2.4476,                 2.0883,                0.67241,                0.25788,                0.28524,                0.17565,                 1.4393,                 2.3736,                 2.1872,              0.0005743,              0.0005743,              0.0005743
                     46,                 1.4193,                 2.4374,                 2.0625,                0.57313,                0.28858,                0.29868,                0.19229,                 1.3447,                 2.3128,                 2.0481,              0.0005644,              0.0005644,              0.0005644
                     47,                 1.4174,                 2.4226,                 2.0456,                0.59969,                0.29504,                0.31236,                0.19826,                 1.3332,                   2.31,                 2.0289,              0.0005545,              0.0005545,              0.0005545
                     48,                 1.3911,                 2.4569,                 2.0427,                0.63317,                0.28742,                0.32349,                0.21592,                  1.339,                 2.2077,                 2.0612,              0.0005446,              0.0005446,              0.0005446
                     49,                 1.3633,                 2.3692,                 2.0013,                0.65034,                0.29169,                0.32494,                0.22025,                 1.2865,                 2.2124,                 2.0068,              0.0005347,              0.0005347,              0.0005347
                     50,                 1.3511,                 2.3187,                 2.0022,                0.59984,                 0.2919,                0.31834,                0.21475,                  1.288,                 2.1484,                 2.0254,              0.0005248,              0.0005248,              0.0005248
                     51,                 1.3854,                 2.3907,                 2.0307,                0.62398,                0.30025,                0.32365,                0.21666,                 1.3099,                 2.2989,                  2.014,              0.0005149,              0.0005149,              0.0005149
                     52,                 1.3714,                 2.3585,                 2.0006,                0.47801,                0.32807,                0.33888,                0.22751,                 1.3046,                  2.208,                 2.0286,               0.000505,               0.000505,               0.000505
                     53,                 1.3447,                 2.2899,                 1.9739,                0.67586,                0.27173,                0.34349,                0.23424,                  1.282,                 2.1027,                 1.9997,              0.0004951,              0.0004951,              0.0004951
                     54,                 1.3443,                 2.3588,                 1.9809,                 0.3095,                0.39546,                0.37309,                 0.2464,                 1.3194,                 2.1176,                 2.0095,              0.0004852,              0.0004852,              0.0004852
                     55,                 1.3503,                  2.298,                 1.9851,                0.33579,                0.41796,                0.38041,                0.26179,                  1.258,                 2.0085,                 1.9336,              0.0004753,              0.0004753,              0.0004753
                     56,                 1.3212,                 2.2579,                 1.9686,                0.62439,                0.32912,                0.35191,                0.23882,                 1.2292,                 2.0936,                 1.9177,              0.0004654,              0.0004654,              0.0004654
                     57,                 1.2963,                 2.1987,                 1.9415,                0.34154,                0.42402,                0.38252,                0.26348,                 1.2123,                 1.9994,                 1.9175,              0.0004555,              0.0004555,              0.0004555
                     58,                 1.2932,                 2.2249,                 1.9328,                0.54695,                0.35802,                0.41794,                0.29271,                 1.1815,                 1.9136,                 1.8889,              0.0004456,              0.0004456,              0.0004456
                     59,                 1.2892,                 2.2282,                 1.9354,                0.47771,                 0.3941,                 0.3917,                0.27454,                 1.2173,                 2.0019,                 1.9304,              0.0004357,              0.0004357,              0.0004357
                     60,                 1.2687,                 2.1014,                 1.9078,                 0.3329,                0.41609,                 0.3781,                0.26272,                 1.2131,                 1.9769,                 1.9042,              0.0004258,              0.0004258,              0.0004258
                     61,                 1.2653,                 2.1387,                 1.8754,                0.38799,                0.44579,                0.41059,                0.28328,                 1.1673,                 1.8899,                 1.8416,              0.0004159,              0.0004159,              0.0004159
                     62,                 1.2787,                 2.1493,                 1.9116,                0.43797,                0.46385,                0.43377,                0.31108,                  1.169,                 1.9251,                  1.862,               0.000406,               0.000406,               0.000406
                     63,                 1.2283,                 2.0724,                 1.8652,                0.43105,                0.44263,                0.44999,                0.31362,                 1.1613,                 1.8795,                 1.8516,              0.0003961,              0.0003961,              0.0003961
                     64,                 1.2341,                 2.0708,                 1.8534,                0.41565,                0.40372,                0.42646,                0.29148,                 1.1618,                 1.9317,                 1.8628,              0.0003862,              0.0003862,              0.0003862
                     65,                 1.2651,                 2.1023,                 1.8902,                0.42979,                0.47768,                0.44637,                0.31994,                 1.0895,                 1.8123,                 1.7823,              0.0003763,              0.0003763,              0.0003763
                     66,                 1.2047,                 2.0369,                 1.8348,                0.42161,                 0.4784,                0.45399,                 0.3302,                 1.1254,                 1.8139,                 1.8064,              0.0003664,              0.0003664,              0.0003664
                     67,                 1.2126,                 2.0574,                 1.8513,                0.43704,                0.49074,                0.45409,                   0.33,                 1.1274,                 1.7991,                  1.818,              0.0003565,              0.0003565,              0.0003565
                     68,                 1.1953,                  2.076,                 1.8416,                0.42634,                0.50398,                0.44785,                0.33074,                 1.1314,                 1.8357,                 1.8328,              0.0003466,              0.0003466,              0.0003466
                     69,                 1.2233,                 2.0834,                 1.8372,                0.38329,                0.50789,                0.47039,                0.34079,                 1.0569,                 1.7384,                 1.7578,              0.0003367,              0.0003367,              0.0003367
                     70,                 1.2208,                  2.062,                 1.8455,                 0.4655,                0.46166,                0.48214,                 0.3403,                 1.0968,                 1.7611,                 1.7748,              0.0003268,              0.0003268,              0.0003268
                     71,                 1.2064,                 2.0566,                 1.8298,                0.42684,                0.52478,                0.49237,                0.35185,                 1.0808,                  1.766,                 1.7591,              0.0003169,              0.0003169,              0.0003169
                     72,                 1.1881,                 2.0099,                 1.8115,                0.52383,                0.48909,                0.51608,                0.36267,                 1.0553,                 1.6773,                   1.73,               0.000307,               0.000307,               0.000307
                     73,                 1.1585,                 1.9512,                 1.7967,                0.43578,                0.43504,                 0.4341,                0.31247,                 1.1243,                 1.7687,                 1.7863,              0.0002971,              0.0002971,              0.0002971
                     74,                 1.2093,                 2.0619,                 1.8366,                0.51367,                  0.483,                  0.503,                0.35851,                 1.0841,                 1.7619,                  1.751,              0.0002872,              0.0002872,              0.0002872
                     75,                 1.1889,                 2.0393,                 1.8157,                0.52078,                0.44822,                0.48429,                0.33306,                 1.1361,                 1.7614,                 1.8051,              0.0002773,              0.0002773,              0.0002773
                     76,                 1.2033,                 2.0095,                 1.8336,                 0.4678,                 0.5016,                 0.5085,                0.37446,                 1.0243,                 1.6649,                  1.698,              0.0002674,              0.0002674,              0.0002674
                     77,                 1.1762,                 1.9982,                 1.8056,                0.52372,                0.48961,                0.52649,                0.38597,                 1.0538,                 1.6928,                 1.7236,              0.0002575,              0.0002575,              0.0002575
                     78,                  1.118,                 1.9584,                 1.7718,                 0.5473,                0.50171,                0.51639,                0.37043,                 1.0682,                 1.6747,                 1.7455,              0.0002476,              0.0002476,              0.0002476
                     79,                 1.1321,                 1.9442,                 1.7524,                0.52809,                0.48349,                0.50996,                0.37162,                 1.0237,                 1.6588,                 1.7142,              0.0002377,              0.0002377,              0.0002377
                     80,                 1.1541,                 1.9569,                 1.7735,                0.52507,                0.52007,                0.56339,                0.40218,                   1.06,                 1.6347,                 1.7123,              0.0002278,              0.0002278,              0.0002278
                     81,                 1.1382,                  1.913,                 1.7593,                0.60467,                0.48993,                0.56619,                0.41383,                 1.0217,                 1.5948,                 1.6899,              0.0002179,              0.0002179,              0.0002179
                     82,                 1.1151,                 1.8829,                 1.7578,                0.48138,                0.53906,                0.54492,                 0.4009,                 1.0237,                 1.5879,                 1.6903,               0.000208,               0.000208,               0.000208
                     83,                 1.0923,                 1.8737,                 1.7331,                0.49769,                0.56523,                0.57078,                0.41294,                 1.0245,                   1.59,                 1.6939,              0.0001981,              0.0001981,              0.0001981
                     84,                 1.1592,                 1.9318,                 1.7831,                0.61744,                0.52948,                0.59975,                 0.4425,                 1.0326,                  1.536,                 1.6787,              0.0001882,              0.0001882,              0.0001882
                     85,                 1.1228,                 1.8906,                 1.7469,                0.56862,                0.56783,                0.60051,                0.45042,                0.95605,                 1.4793,                  1.613,              0.0001783,              0.0001783,              0.0001783
                     86,                 1.1407,                 1.8791,                 1.7773,                0.54896,                0.54664,                 0.5966,                0.43616,                0.99123,                 1.5131,                 1.6438,              0.0001684,              0.0001684,              0.0001684
                     87,                 1.1342,                 1.9151,                 1.7685,                0.56302,                0.55727,                0.60003,                0.43877,                0.99008,                 1.4985,                 1.6461,              0.0001585,              0.0001585,              0.0001585
                     88,                 1.1291,                 1.8555,                  1.757,                  0.748,                0.46195,                0.61358,                0.44461,                0.96134,                 1.5027,                  1.614,              0.0001486,              0.0001486,              0.0001486
                     89,                 1.1152,                 1.8638,                 1.7443,                0.59239,                0.55596,                 0.6079,                0.45409,                0.94505,                 1.4521,                 1.6123,              0.0001387,              0.0001387,              0.0001387
                     90,                 1.1123,                 1.8303,                 1.7299,                0.59766,                0.55474,                0.60941,                0.46315,                0.94656,                 1.4443,                 1.6125,              0.0001288,              0.0001288,              0.0001288
                     91,                  1.079,                 1.9172,                 1.7701,                 0.5788,                0.54529,                0.61917,                0.45494,                 1.0673,                 1.5185,                 1.7143,              0.0001189,              0.0001189,              0.0001189
                     92,                 1.0222,                  1.776,                 1.7434,                0.56902,                0.58326,                0.62227,                0.47082,                0.97262,                 1.5346,                  1.645,               0.000109,               0.000109,               0.000109
                     93,                0.99565,                 1.6763,                 1.7043,                0.55456,                0.61035,                 0.6452,                0.48765,                0.92314,                 1.4317,                 1.5761,               9.91e-05,               9.91e-05,               9.91e-05
                     94,                 0.9782,                 1.6113,                 1.6976,                0.64426,                0.56429,                 0.6439,                  0.492,                0.91488,                 1.3953,                 1.5681,               8.92e-05,               8.92e-05,               8.92e-05
                     95,                0.94893,                 1.5877,                 1.6546,                0.61092,                0.59322,                0.64884,                0.50154,                0.90644,                 1.3868,                 1.5581,               7.93e-05,               7.93e-05,               7.93e-05
                     96,                0.99666,                 1.5999,                 1.7046,                0.62622,                0.62853,                0.67062,                0.51603,                 0.9032,                 1.3776,                 1.5521,               6.94e-05,               6.94e-05,               6.94e-05
                     97,                  0.932,                 1.5394,                  1.627,                0.67307,                0.59921,                0.67868,                0.52295,                 0.8976,                 1.3657,                 1.5427,               5.95e-05,               5.95e-05,               5.95e-05
                     98,                0.96104,                 1.5209,                 1.6554,                0.67837,                0.60099,                0.68272,                0.52802,                0.87854,                 1.3489,                 1.5274,               4.96e-05,               4.96e-05,               4.96e-05
                     99,                0.93749,                 1.5385,                 1.6394,                0.59954,                0.64944,                0.68651,                0.54249,                0.85865,                 1.3119,                 1.5057,               3.97e-05,               3.97e-05,               3.97e-05
                    100,                0.91721,                 1.5042,                 1.6277,                0.60157,                0.66921,                 0.6912,                0.54952,                0.85003,                 1.2933,                  1.497,               2.98e-05,               2.98e-05,               2.98e-05
